"","X","testtaker","SelectForm","WordFormation","Hotspot","Punctuation","Dictation","Notes","Lectures","Summary","MeaningWord","WordsinText","LinkingWords","TextComprehension","TextConnection","SelectArgument","FindFallacy","faculty","score"
"535",535,"NWIENG22231e3",17,16,8,4,7,5,6,8,8,11,9,2,2,2,3,"NWI",108
"536",536,"NWIENG22231e4",19,15,6,7,8,4,5,9,9,14,9,2,2,2,2,"NWI",113
"537",537,"NWIENG22231e5",17,16,6,7,6,6,5,10,10,13,8,2,2,2,4,"NWI",114
"538",538,"NWIENG22231e6",16,15,5,6,6,6,4,12,10,14,10,2,2,2,4,"NWI",114
"539",539,"NWIENG22231e7",15,13,5,6,7,5,4,10,8,9,10,2,2,2,0,"NWI",98
"540",540,"NWIENG22231e8",19,14,8,7,7,6,6,7,7,12,9,1,2,1,4,"NWI",110
"541",541,"NWIENG22231e9",19,17,4,6,5,6,6,11,10,13,12,2,1,2,4,"NWI",118
"542",542,"SOWENG22231e1",18,18,6,6,9,6,6,9,10,14,12,2,2,2,4,"SOW",124
"543",543,"SOWENG22231e10",17,17,5,6,9,6,6,11,10,14,11,2,2,2,3,"SOW",121
"544",544,"SOWENG22231e100",19,16,6,7,7,5,6,7,7,12,9,2,2,2,2,"SOW",109
"545",545,"SOWENG22231e101",19,16,3,6,6,4,6,10,9,13,12,2,2,2,4,"SOW",114
"546",546,"SOWENG22231e102",15,14,4,7,7,3,6,9,7,13,10,2,2,2,1,"SOW",102
"547",547,"SOWENG22231e103",20,19,6,7,8,5,6,9,9,14,9,2,2,1,4,"SOW",121
"548",548,"SOWENG22231e104",15,16,6,7,6,5,4,8,8,12,9,2,0,1,1,"SOW",100
"549",549,"SOWENG22231e105",15,16,5,5,7,5,6,9,9,13,11,2,2,2,2,"SOW",109
"550",550,"SOWENG22231e106",19,16,5,7,6,6,6,11,7,13,12,2,2,2,4,"SOW",118
"551",551,"SOWENG22231e107",16,16,3,3,6,5,6,9,8,12,9,2,2,2,4,"SOW",103
"552",552,"SOWENG22231e108",17,15,5,7,7,6,6,10,7,13,11,2,2,2,4,"SOW",114
"553",553,"SOWENG22231e109",19,16,6,4,8,4,6,8,9,13,11,1,2,2,3,"SOW",112
"554",554,"SOWENG22231e11",16,17,8,6,7,6,6,9,10,13,11,2,1,2,4,"SOW",118
"555",555,"SOWENG22231e110",16,13,3,5,5,5,6,9,9,13,9,2,2,2,2,"SOW",101
"556",556,"SOWENG22231e111",17,17,6,6,4,5,6,11,10,14,10,2,2,1,4,"SOW",115
"557",557,"SOWENG22231e112",19,15,4,5,6,6,5,12,10,13,10,2,2,2,4,"SOW",115
"558",558,"SOWENG22231e113",20,16,4,7,7,6,5,8,9,14,11,2,1,2,3,"SOW",115
"559",559,"SOWENG22231e114",20,15,8,7,7,5,6,11,7,13,10,2,1,1,3,"SOW",116
"560",560,"SOWENG22231e115",15,16,4,7,8,5,6,9,8,10,10,2,2,2,2,"SOW",106
"561",561,"SOWENG22231e116",20,15,4,5,6,6,5,7,8,14,9,2,2,2,3,"SOW",108
"562",562,"SOWENG22231e117",14,15,4,6,6,3,6,8,4,13,10,2,2,1,3,"SOW",97
"563",563,"SOWENG22231e118",19,17,8,7,8,5,6,11,8,14,10,2,2,1,4,"SOW",122
"564",564,"SOWENG22231e119",17,18,6,7,5,5,6,12,8,13,12,2,2,2,3,"SOW",118
"565",565,"SOWENG22231e12",16,15,5,6,6,6,5,9,7,10,9,2,2,0,4,"SOW",102
"566",566,"SOWENG22231e120",19,16,5,5,9,6,6,10,8,14,11,2,2,2,3,"SOW",118
"567",567,"SOWENG22231e121",18,19,8,6,6,6,6,10,8,12,12,1,2,2,4,"SOW",120
"568",568,"SOWENG22231e122",18,17,6,6,8,4,6,11,10,13,12,2,1,2,4,"SOW",120
"569",569,"SOWENG22231e123",16,16,6,5,8,6,4,8,7,12,9,1,2,1,3,"SOW",104
"570",570,"SOWENG22231e124",17,13,5,5,6,5,6,9,6,13,9,1,2,2,3,"SOW",102
"571",571,"SOWENG22231e125",19,18,6,7,6,5,6,10,9,11,10,2,2,2,4,"SOW",117
"572",572,"SOWENG22231e126",19,17,8,7,7,6,6,11,9,14,8,2,2,2,4,"SOW",122
"573",573,"SOWENG22231e127",19,15,8,7,6,4,6,11,8,12,10,2,1,2,4,"SOW",115
"574",574,"SOWENG22231e128",17,17,5,6,7,6,6,10,10,13,12,2,2,1,4,"SOW",118
"575",575,"SOWENG22231e129",18,17,6,6,7,5,6,9,9,14,10,2,1,2,4,"SOW",116
"576",576,"SOWENG22231e13",20,18,8,6,8,6,6,10,9,14,12,2,1,2,4,"SOW",126
"577",577,"SOWENG22231e130",19,17,4,6,5,5,6,11,10,12,8,2,2,2,2,"SOW",111
"578",578,"SOWENG22231e131",20,18,8,7,8,5,6,11,8,12,12,2,2,2,3,"SOW",124
"579",579,"SOWENG22231e132",18,17,5,6,9,6,6,12,6,14,11,2,2,2,4,"SOW",120
"580",580,"SOWENG22231e133",19,17,5,6,6,4,5,9,5,13,11,1,2,0,4,"SOW",107
"581",581,"SOWENG22231e134",11,14,4,5,7,4,5,11,9,11,8,2,1,2,3,"SOW",97
"582",582,"SOWENG22231e135",19,17,6,6,7,6,6,10,9,13,11,2,1,2,3,"SOW",118
"583",583,"SOWENG22231e136",20,18,8,6,8,6,6,12,10,14,11,2,2,1,4,"SOW",128
"584",584,"SOWENG22231e137",17,17,8,6,4,6,6,9,8,13,11,2,1,2,3,"SOW",113
"585",585,"SOWENG22231e138",16,17,6,7,7,6,5,8,5,12,11,2,2,2,4,"SOW",110
"586",586,"SOWENG22231e139",17,14,4,5,6,4,6,11,9,13,11,2,1,2,3,"SOW",108
"587",587,"SOWENG22231e14",17,18,6,7,9,6,3,9,9,13,8,2,2,2,2,"SOW",113
"588",588,"SOWENG22231e140",16,12,2,5,4,6,5,8,10,13,9,2,2,1,3,"SOW",98
"589",589,"SOWENG22231e141",19,18,8,6,8,6,6,12,10,14,11,2,2,2,4,"SOW",128
"590",590,"SOWENG22231e142",18,15,4,5,7,5,5,9,10,11,10,2,2,1,3,"SOW",107
"591",591,"SOWENG22231e143",18,15,6,6,7,6,6,11,8,14,12,2,1,2,4,"SOW",118
"592",592,"SOWENG22231e144",19,18,6,7,8,4,6,9,10,13,11,2,2,2,4,"SOW",121
"593",593,"SOWENG22231e145",16,17,6,6,6,5,6,9,6,14,11,2,2,1,4,"SOW",111
"594",594,"SOWENG22231e146",14,14,2,6,6,4,5,10,5,13,11,2,2,0,3,"SOW",97
"595",595,"SOWENG22231e147",20,18,8,7,7,6,6,11,10,14,11,2,2,2,4,"SOW",128
"596",596,"SOWENG22231e148",20,18,6,7,7,6,6,12,9,13,7,2,1,2,4,"SOW",120
"597",597,"SOWENG22231e149",17,14,4,7,5,5,6,9,9,13,10,2,2,2,4,"SOW",109
"598",598,"SOWENG22231e15",16,18,4,7,7,5,5,6,7,14,10,2,2,1,2,"SOW",106
"599",599,"SOWENG22231e150",19,16,6,7,5,4,6,8,8,12,10,2,2,2,4,"SOW",111
"600",600,"SOWENG22231e151",18,17,6,5,4,6,6,10,10,13,9,2,1,2,4,"SOW",113
"601",601,"SOWENG22231e152",16,16,6,6,8,5,6,12,10,14,12,2,2,2,4,"SOW",121
"602",602,"SOWENG22231e153",20,19,8,7,8,5,6,6,9,14,10,2,1,2,3,"SOW",120
"603",603,"SOWENG22231e154",18,17,8,6,6,5,6,10,9,14,10,2,2,2,4,"SOW",119
"604",604,"SOWENG22231e155",16,17,6,7,8,4,6,12,8,13,11,2,1,2,4,"SOW",117
"605",605,"SOWENG22231e156",17,13,5,5,6,2,6,7,9,12,10,2,2,2,3,"SOW",101
"606",606,"SOWENG22231e157",16,14,6,7,6,5,6,11,10,14,11,2,1,2,4,"SOW",115
"607",607,"SOWENG22231e158",15,16,6,5,6,5,6,8,8,13,11,2,2,2,4,"SOW",109
"608",608,"SOWENG22231e159",17,15,6,7,6,3,5,8,9,13,10,1,1,2,3,"SOW",106
"609",609,"SOWENG22231e16",19,19,6,6,8,6,6,11,10,14,9,2,1,2,3,"SOW",122
"610",610,"SOWENG22231e160",19,18,6,7,9,6,6,9,9,14,8,2,2,2,3,"SOW",120
"611",611,"SOWENG22231e161",19,19,8,7,7,6,6,9,10,13,11,2,2,1,4,"SOW",124
"612",612,"SOWENG22231e162",16,16,6,6,4,5,5,10,7,11,9,2,2,2,3,"SOW",104
"613",613,"SOWENG22231e163",16,14,5,7,7,4,6,10,7,12,10,1,2,2,4,"SOW",107
"614",614,"SOWENG22231e164",15,15,4,6,6,4,5,10,8,11,8,2,2,2,3,"SOW",101
"615",615,"SOWENG22231e165",17,14,4,4,7,6,5,8,9,12,10,2,2,0,4,"SOW",104
"616",616,"SOWENG22231e166",18,17,6,6,8,6,6,12,8,13,11,2,2,2,4,"SOW",121
"617",617,"SOWENG22231e167",18,18,5,7,7,6,6,11,9,12,12,2,2,2,4,"SOW",121
"618",618,"SOWENG22231e168",16,16,6,6,7,5,6,9,8,13,6,2,2,2,4,"SOW",108
"619",619,"SOWENG22231e169",18,18,4,6,6,6,5,10,8,14,11,2,2,2,3,"SOW",115
"620",620,"SOWENG22231e17",16,16,4,4,6,6,5,11,10,12,8,1,2,2,3,"SOW",106
"621",621,"SOWENG22231e170",18,17,6,6,6,5,6,11,9,11,10,2,1,2,2,"SOW",112
"622",622,"SOWENG22231e171",19,18,8,7,9,6,3,12,9,14,10,2,1,2,3,"SOW",123
"623",623,"SOWENG22231e172",18,19,6,6,6,6,6,11,8,14,12,2,2,2,4,"SOW",122
"624",624,"SOWENG22231e173",19,16,4,6,8,5,6,11,9,7,9,1,2,2,4,"SOW",109
"625",625,"SOWENG22231e174",18,16,8,6,8,6,6,12,8,14,11,2,2,2,4,"SOW",123
"626",626,"SOWENG22231e175",20,18,5,7,8,6,6,11,10,13,12,2,2,2,4,"SOW",126
"627",627,"SOWENG22231e176",20,18,5,6,10,6,6,9,8,13,12,2,2,2,4,"SOW",123
"628",628,"SOWENG22231e177",18,17,6,7,7,4,6,10,8,12,11,1,1,2,4,"SOW",114
"629",629,"SOWENG22231e178",20,19,5,3,8,6,6,9,9,13,8,1,1,2,3,"SOW",113
"630",630,"SOWENG22231e179",16,18,4,7,6,5,4,6,9,12,8,2,2,1,1,"SOW",101
"631",631,"SOWENG22231e18",17,15,5,7,8,5,5,12,7,12,10,2,2,2,4,"SOW",113
"632",632,"SOWENG22231e180",18,17,5,6,6,6,5,11,9,12,12,2,0,1,3,"SOW",113
"633",633,"SOWENG22231e181",16,15,5,6,6,4,5,7,6,13,9,2,2,2,4,"SOW",102
"634",634,"SOWENG22231e182",15,16,6,6,6,6,6,12,8,14,12,2,2,2,4,"SOW",117
"635",635,"SOWENG22231e183",15,13,3,6,3,4,5,9,8,13,9,2,2,1,4,"SOW",97
"636",636,"SOWENG22231e184",17,18,6,6,8,6,6,11,9,14,10,2,2,2,3,"SOW",120
"637",637,"SOWENG22231e185",14,18,5,7,6,5,6,11,9,14,9,2,2,1,2,"SOW",111
"638",638,"SOWENG22231e186",17,11,3,6,5,4,6,8,9,14,6,2,2,2,2,"SOW",97
"639",639,"SOWENG22231e187",16,10,5,4,5,6,4,9,7,13,9,2,2,2,1,"SOW",95
"640",640,"SOWENG22231e188",16,16,6,7,7,5,5,10,7,14,9,2,2,2,2,"SOW",110
"641",641,"SOWENG22231e189",18,16,6,5,8,5,5,10,5,10,9,2,2,1,4,"SOW",106
"642",642,"SOWENG22231e19",19,15,3,6,4,5,6,8,9,12,10,2,2,2,4,"SOW",107
"643",643,"SOWENG22231e190",18,14,5,6,4,1,6,5,7,13,8,2,2,1,3,"SOW",95
"644",644,"SOWENG22231e191",18,14,6,5,5,3,6,10,9,12,8,2,2,2,3,"SOW",105
"645",645,"SOWENG22231e192",18,14,6,7,9,5,6,8,10,14,11,2,2,1,2,"SOW",115
"646",646,"SOWENG22231e193",17,13,6,5,5,3,6,8,9,13,11,2,0,2,4,"SOW",104
"647",647,"SOWENG22231e194",15,14,5,6,8,5,6,9,9,13,12,2,2,2,4,"SOW",112
"648",648,"SOWENG22231e195",20,19,6,7,7,6,6,12,9,14,10,2,2,2,4,"SOW",126
"649",649,"SOWENG22231e196",18,16,5,7,5,5,6,9,9,14,12,2,2,2,3,"SOW",115
"650",650,"SOWENG22231e197",20,19,6,6,7,5,6,10,9,13,10,2,1,2,4,"SOW",120
"651",651,"SOWENG22231e198",18,19,6,7,7,4,6,11,10,13,9,2,2,2,4,"SOW",120
"652",652,"SOWENG22231e199",17,16,6,6,7,5,6,9,7,12,11,2,2,2,4,"SOW",112
"653",653,"SOWENG22231e2",16,14,8,6,9,5,6,8,8,11,11,2,2,2,4,"SOW",112
"654",654,"SOWENG22231e20",17,16,5,7,9,5,6,9,9,13,12,2,2,1,3,"SOW",116
"655",655,"SOWENG22231e200",14,16,6,5,6,2,6,10,6,12,9,2,2,2,2,"SOW",100
"656",656,"SOWENG22231e201",12,14,4,5,5,4,6,9,8,13,10,2,0,2,4,"SOW",98
"657",657,"SOWENG22231e202",14,15,5,6,5,3,6,10,7,12,7,2,1,2,2,"SOW",97
"658",658,"SOWENG22231e203",18,15,4,7,5,5,6,10,8,14,11,2,1,2,4,"SOW",112
"659",659,"SOWENG22231e204",15,17,4,4,4,4,6,8,10,12,11,2,2,2,4,"SOW",105
"660",660,"SOWENG22231e205",19,15,5,4,8,4,6,11,8,12,10,2,2,2,2,"SOW",110
"661",661,"SOWENG22231e206",18,18,6,7,7,6,6,10,9,14,11,2,2,2,4,"SOW",122
"662",662,"SOWENG22231e207",18,16,6,5,6,4,6,8,9,13,10,2,2,2,3,"SOW",110
"663",663,"SOWENG22231e208",18,17,6,7,7,5,6,10,9,14,11,2,2,2,4,"SOW",120
"664",664,"SOWENG22231e209",18,16,3,5,2,5,6,10,9,14,12,2,2,2,4,"SOW",110
"665",665,"SOWENG22231e21",20,17,6,7,9,6,6,10,8,14,11,2,1,2,4,"SOW",123
"666",666,"SOWENG22231e210",15,14,5,3,5,2,6,9,7,11,11,2,1,2,2,"SOW",95
"667",667,"SOWENG22231e211",19,15,6,6,8,5,6,11,10,14,10,2,1,2,4,"SOW",119
"668",668,"SOWENG22231e212",19,17,8,6,7,6,6,10,8,13,11,2,2,2,4,"SOW",121
"669",669,"SOWENG22231e213",18,16,6,6,5,5,6,10,4,13,7,2,1,1,4,"SOW",104
"670",670,"SOWENG22231e214",18,16,6,7,6,4,6,11,7,14,9,2,2,2,2,"SOW",112
"671",671,"SOWENG22231e215",18,18,5,7,10,6,5,10,8,12,10,2,2,2,4,"SOW",119
"672",672,"SOWENG22231e216",16,19,5,6,6,5,5,10,9,14,9,2,2,2,1,"SOW",111
"673",673,"SOWENG22231e217",18,15,5,7,7,3,6,11,8,12,11,2,2,2,3,"SOW",112
"674",674,"SOWENG22231e218",17,13,4,4,3,2,6,8,6,13,11,2,1,2,4,"SOW",96
"675",675,"SOWENG22231e219",16,14,5,6,8,3,6,5,5,12,8,1,0,1,4,"SOW",94
"676",676,"SOWENG22231e22",16,19,4,6,6,6,6,11,10,14,12,2,2,2,4,"SOW",120
"677",677,"SOWENG22231e220",17,16,6,7,8,4,6,11,8,12,11,2,2,2,3,"SOW",115
"678",678,"SOWENG22231e221",16,14,8,6,5,4,6,10,7,14,9,2,1,2,4,"SOW",108
"679",679,"SOWENG22231e222",16,16,4,5,9,4,6,11,6,12,12,1,2,1,4,"SOW",109
"680",680,"SOWENG22231e223",17,17,5,6,8,4,6,9,6,11,10,1,2,2,2,"SOW",106
"681",681,"SOWENG22231e224",16,16,5,6,8,3,4,9,9,13,12,2,2,1,4,"SOW",110
"682",682,"SOWENG22231e225",14,18,6,7,6,6,4,8,4,13,10,0,2,2,4,"SOW",104
"683",683,"SOWENG22231e226",15,15,6,6,6,3,6,10,9,12,9,2,2,2,3,"SOW",106
"684",684,"SOWENG22231e227",16,15,4,5,6,5,6,8,5,12,9,2,2,2,3,"SOW",100
"685",685,"SOWENG22231e228",17,12,3,5,6,4,6,11,8,13,9,1,2,1,2,"SOW",100
"686",686,"SOWENG22231e229",20,18,8,7,8,6,5,11,9,14,10,2,2,2,4,"SOW",126
"687",687,"SOWENG22231e23",17,15,4,5,6,5,6,10,9,12,10,2,2,2,3,"SOW",108
"688",688,"SOWENG22231e230",19,17,8,7,7,6,5,10,8,11,9,2,2,1,4,"SOW",116
"689",689,"SOWENG22231e231",19,19,6,5,7,6,6,10,10,14,10,2,2,2,4,"SOW",122
"690",690,"SOWENG22231e232",16,18,8,7,9,6,5,12,7,13,11,2,2,0,3,"SOW",119
"691",691,"SOWENG22231e233",17,15,6,7,6,5,6,9,6,12,7,1,0,2,0,"SOW",99
"692",692,"SOWENG22231e234",14,14,6,4,7,2,6,8,9,9,10,2,2,2,3,"SOW",98
"693",693,"SOWENG22231e235",17,16,6,6,5,3,6,7,6,9,11,2,2,2,3,"SOW",101
"694",694,"SOWENG22231e236",13,15,6,6,6,4,6,10,9,12,7,2,2,2,2,"SOW",102
"695",695,"SOWENG22231e237",20,17,4,7,7,6,6,12,8,12,11,2,2,2,4,"SOW",120
"696",696,"SOWENG22231e238",19,17,6,5,8,4,6,9,9,14,9,2,2,2,3,"SOW",115
"697",697,"SOWENG22231e239",17,18,4,6,7,6,6,10,9,13,10,2,2,2,4,"SOW",116
"698",698,"SOWENG22231e24",18,18,4,7,5,6,6,10,8,14,10,2,2,2,4,"SOW",116
"699",699,"SOWENG22231e240",16,14,4,6,4,6,5,8,6,14,11,2,1,0,2,"SOW",99
"700",700,"SOWENG22231e241",14,17,4,6,7,5,5,10,6,11,8,2,0,2,2,"SOW",99
"701",701,"SOWENG22231e242",17,18,6,5,8,2,6,12,6,12,10,1,1,2,1,"SOW",107
"702",702,"SOWENG22231e243",17,18,3,6,4,3,6,8,7,13,9,2,2,1,3,"SOW",102
"703",703,"SOWENG22231e244",20,19,6,6,8,6,6,9,9,14,7,1,2,2,4,"SOW",119
"704",704,"SOWENG22231e245",18,18,4,7,7,6,6,9,8,13,9,2,1,2,4,"SOW",114
"705",705,"SOWENG22231e246",17,18,6,7,10,6,6,12,8,14,11,2,2,2,2,"SOW",123
"706",706,"SOWENG22231e247",20,18,6,7,10,5,6,9,10,14,10,2,2,2,4,"SOW",125
"707",707,"SOWENG22231e248",16,15,5,7,9,4,6,11,9,13,12,2,1,2,3,"SOW",115
"708",708,"SOWENG22231e249",16,18,6,6,6,6,6,0,7,11,9,2,2,1,4,"SOW",100
"709",709,"SOWENG22231e25",19,19,4,7,6,5,6,11,8,13,12,2,1,2,4,"SOW",119
"710",710,"SOWENG22231e250",17,16,3,5,7,4,6,9,7,12,10,2,2,2,3,"SOW",105
"711",711,"SOWENG22231e251",19,18,8,7,9,6,5,12,10,14,11,2,2,2,4,"SOW",129
"712",712,"SOWENG22231e252",18,17,6,7,9,5,6,10,8,14,12,2,2,2,4,"SOW",122
"713",713,"SOWENG22231e253",19,17,6,7,7,5,6,11,9,12,12,2,2,2,4,"SOW",121
"714",714,"SOWENG22231e254",18,17,5,5,8,6,6,8,8,10,8,2,2,2,4,"SOW",109
"715",715,"SOWENG22231e255",14,16,6,6,8,6,6,6,10,13,9,2,1,1,3,"SOW",107
"716",716,"SOWENG22231e256",16,16,4,7,5,5,6,10,7,10,9,1,1,0,3,"SOW",100
"717",717,"SOWENG22231e257",19,17,6,7,7,6,5,12,9,13,11,2,2,2,4,"SOW",122
"718",718,"SOWENG22231e258",16,17,4,4,6,4,6,9,6,13,9,2,2,2,3,"SOW",103
"719",719,"SOWENG22231e259",18,18,5,6,6,4,6,11,6,11,9,2,2,2,4,"SOW",110
"720",720,"SOWENG22231e26",19,18,5,7,8,6,6,7,9,13,9,2,1,2,4,"SOW",116
"721",721,"SOWENG22231e260",13,15,4,5,6,5,6,8,9,10,7,2,2,1,2,"SOW",95
"722",722,"SOWENG22231e261",16,17,5,6,9,6,6,11,9,14,12,2,2,2,4,"SOW",121
"723",723,"SOWENG22231e262",19,17,6,7,6,5,5,12,8,13,11,2,2,2,4,"SOW",119
"724",724,"SOWENG22231e263",15,16,5,7,6,4,6,7,7,14,7,1,1,2,3,"SOW",101
"725",725,"SOWENG22231e264",16,17,5,5,9,6,6,9,9,13,11,2,2,2,3,"SOW",115
"726",726,"SOWENG22231e265",19,16,3,5,6,4,6,6,8,10,8,2,1,1,1,"SOW",96
"727",727,"SOWENG22231e266",14,14,3,7,6,4,6,8,5,11,7,2,2,2,4,"SOW",95
"728",728,"SOWENG22231e267",13,14,5,5,8,5,5,10,9,14,8,1,2,2,4,"SOW",105
"729",729,"SOWENG22231e268",19,16,8,7,9,6,6,12,10,14,11,2,2,2,4,"SOW",128
"730",730,"SOWENG22231e269",13,15,5,6,5,6,5,8,8,12,11,2,2,2,3,"SOW",103
"731",731,"SOWENG22231e27",19,17,6,6,9,4,6,11,10,14,11,2,2,2,4,"SOW",123
"732",732,"SOWENG22231e270",16,18,8,7,8,5,6,7,8,12,11,2,2,2,1,"SOW",113
"733",733,"SOWENG22231e271",17,17,6,7,8,2,4,11,8,12,10,2,2,2,2,"SOW",110
"734",734,"SOWENG22231e272",20,16,6,7,8,5,6,12,9,14,11,2,2,2,4,"SOW",124
"735",735,"SOWENG22231e273",18,16,5,6,6,4,6,7,7,10,6,2,2,0,2,"SOW",97
"736",736,"SOWENG22231e274",15,14,6,4,5,6,6,9,7,12,12,2,1,2,4,"SOW",105
"737",737,"SOWENG22231e275",19,19,4,7,9,5,6,10,7,12,10,0,0,0,0,"SOW",108
"738",738,"SOWENG22231e276",17,17,5,5,7,5,6,9,9,12,7,2,2,2,3,"SOW",108
"739",739,"SOWENG22231e277",19,15,6,6,7,6,6,10,8,13,12,2,2,0,0,"SOW",112
"740",740,"SOWENG22231e278",15,14,6,6,3,3,6,10,6,10,11,2,1,1,4,"SOW",98
"741",741,"SOWENG22231e279",15,18,5,6,7,5,6,10,10,13,11,2,2,2,4,"SOW",116
"742",742,"SOWENG22231e28",17,19,8,7,8,5,5,9,10,13,10,2,2,2,3,"SOW",120
"743",743,"SOWENG22231e280",17,10,3,7,4,1,6,7,8,13,11,2,2,2,1,"SOW",94
"744",744,"SOWENG22231e281",16,14,4,4,7,4,6,7,8,12,7,2,2,1,3,"SOW",97
"745",745,"SOWENG22231e282",19,16,6,6,8,4,6,9,9,13,10,2,1,2,4,"SOW",115
"746",746,"SOWENG22231e283",17,17,5,6,6,5,6,12,6,10,8,1,2,2,3,"SOW",106
"747",747,"SOWENG22231e284",20,15,2,5,8,4,6,9,7,14,10,2,2,2,4,"SOW",110
"748",748,"SOWENG22231e285",16,16,3,5,6,2,6,7,7,13,8,2,2,2,3,"SOW",98
"749",749,"SOWENG22231e286",18,17,8,6,5,6,6,10,9,13,11,2,2,1,4,"SOW",118
"750",750,"SOWENG22231e287",18,18,5,5,7,6,6,10,7,13,9,2,2,1,2,"SOW",111
"751",751,"SOWENG22231e288",20,19,5,7,6,6,5,12,10,14,12,2,2,2,4,"SOW",126
"752",752,"SOWENG22231e289",17,15,8,6,8,6,6,6,9,11,10,2,2,2,4,"SOW",112
"753",753,"SOWENG22231e29",20,18,6,6,8,6,5,10,9,14,12,2,2,2,4,"SOW",124
"754",754,"SOWENG22231e290",15,16,5,6,5,5,5,10,8,14,10,2,2,2,4,"SOW",109
"755",755,"SOWENG22231e291",19,19,6,6,7,4,6,12,10,14,11,2,1,2,3,"SOW",122
"756",756,"SOWENG22231e292",17,16,4,6,6,6,6,7,9,13,11,1,2,2,3,"SOW",109
"757",757,"SOWENG22231e293",18,16,6,7,6,5,6,11,7,11,10,2,2,2,3,"SOW",112
"758",758,"SOWENG22231e294",11,10,4,4,3,3,4,3,4,8,5,2,1,2,2,"SOW",66
"759",759,"SOWENG22231e295",14,16,2,6,2,3,6,8,4,9,11,2,2,2,0,"SOW",87
"760",760,"SOWENG22231e297",18,15,4,3,5,4,6,6,8,12,7,1,1,2,1,"SOW",93
"761",761,"SOWENG22231e298",18,12,2,6,6,3,5,9,4,12,8,2,2,1,1,"SOW",91
"762",762,"SOWENG22231e299",13,12,5,6,2,2,5,7,3,11,4,2,2,1,0,"SOW",75
"763",763,"SOWENG22231e3",18,18,6,6,8,6,6,10,8,14,10,2,2,2,3,"SOW",119
"764",764,"SOWENG22231e30",18,16,6,7,9,5,6,11,9,14,11,2,2,2,4,"SOW",122
"765",765,"SOWENG22231e300",19,11,4,5,5,3,6,9,8,10,7,2,2,1,1,"SOW",93
"766",766,"SOWENG22231e301",18,15,3,3,3,1,5,8,9,11,7,2,0,1,3,"SOW",89
"767",767,"SOWENG22231e302",13,11,0,3,5,2,3,9,6,11,10,2,2,1,3,"SOW",81
"768",768,"SOWENG22231e303",15,14,2,6,5,5,4,9,8,12,8,2,0,2,1,"SOW",93
"769",769,"SOWENG22231e304",13,13,3,6,4,3,6,6,2,7,6,2,2,1,3,"SOW",77
"770",770,"SOWENG22231e305",13,9,2,4,4,2,6,6,5,12,10,2,2,1,3,"SOW",81
"771",771,"SOWENG22231e306",17,15,2,3,4,3,4,9,6,11,9,2,2,1,4,"SOW",92
"772",772,"SOWENG22231e307",16,15,3,6,4,4,6,7,5,11,7,2,2,1,4,"SOW",93
"773",773,"SOWENG22231e308",15,13,4,5,6,2,6,6,8,9,9,2,1,2,2,"SOW",90
"774",774,"SOWENG22231e309",16,11,2,7,5,2,6,7,5,9,10,1,1,1,2,"SOW",85
"775",775,"SOWENG22231e31",18,15,5,6,4,3,5,9,9,13,11,2,2,1,3,"SOW",106
"776",776,"SOWENG22231e310",15,13,1,6,5,4,6,7,7,11,9,2,2,2,2,"SOW",92
"777",777,"SOWENG22231e311",16,11,3,4,4,5,5,9,6,11,8,2,1,2,3,"SOW",90
"778",778,"SOWENG22231e312",14,13,3,4,3,4,4,3,10,9,6,1,1,0,1,"SOW",76
"779",779,"SOWENG22231e313",14,15,1,6,3,1,6,5,8,9,9,2,2,2,1,"SOW",84
"780",780,"SOWENG22231e314",16,15,4,6,4,4,6,5,5,10,9,2,1,2,2,"SOW",91
"781",781,"SOWENG22231e315",17,11,3,6,7,3,6,6,7,9,6,0,1,1,0,"SOW",83
"782",782,"SOWENG22231e316",12,15,4,4,3,5,6,8,6,6,11,1,2,2,2,"SOW",87
"783",783,"SOWENG22231e317",16,11,3,7,3,4,6,5,6,7,10,1,1,1,3,"SOW",84
"784",784,"SOWENG22231e318",16,13,5,5,6,3,6,8,4,10,8,1,2,1,0,"SOW",88
"785",785,"SOWENG22231e319",18,16,5,6,7,2,5,3,7,12,6,1,1,1,1,"SOW",91
"786",786,"SOWENG22231e32",18,18,6,7,7,4,5,11,10,13,11,2,2,1,3,"SOW",118
"787",787,"SOWENG22231e320",20,11,2,4,4,4,5,1,4,2,2,1,0,1,2,"SOW",63
"788",788,"SOWENG22231e321",17,13,5,6,6,4,6,4,6,6,9,2,2,2,3,"SOW",91
"789",789,"SOWENG22231e322",10,11,4,5,5,2,5,5,8,11,7,2,2,1,3,"SOW",81
"790",790,"SOWENG22231e323",14,13,3,6,6,2,6,10,8,8,8,2,1,1,1,"SOW",89
"791",791,"SOWENG22231e324",10,8,3,6,4,1,6,1,7,11,7,2,2,2,4,"SOW",74
"792",792,"SOWENG22231e325",14,11,3,3,2,2,6,9,6,7,5,0,1,1,2,"SOW",72
"793",793,"SOWENG22231e326",17,14,4,3,5,2,6,8,8,9,9,1,1,1,4,"SOW",92
"794",794,"SOWENG22231e327",16,10,4,5,4,1,6,3,7,9,10,2,2,2,2,"SOW",83
"795",795,"SOWENG22231e328",14,9,4,6,4,2,6,1,7,8,8,2,1,2,1,"SOW",75
"796",796,"SOWENG22231e329",13,13,4,6,5,3,6,7,8,11,8,1,1,2,1,"SOW",89
